,39,2023-24,NTPC Limited,Power Plant,Leak Location,"H2 Filled Generator Area +
Ors","Locating leaks from joints
carrying 100% H2.",,,,,,,,,,,,
,40,2023-24,WBPDCL (Santaldih),Power Plant,Leak Location,"H2 Filled Generator Area +
Ors","Locating leaks from joints
carrying 100% H2.",,,,,,,,,,,,
,41,2023-24,"Reliance Industries
Limited (through Solutions 4 Hydrogen) ",,,,,,,,,,,,,,,,
,42,2023-24,"Adani Power (Mundra)
Ltd",Power Plant,Area Monitoring,"H2 Filled Generator Area +
Ors","24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,43,2023-24,"Adani Infra (India )
Limited",Power Plant,Area Monitoring,"H2 Filled Generator Area +
Ors","24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,44,2023-24,"Motherson Sumi Wiring
India Limited","H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"Wiring harness vendor for
Tata Motors",,,,,,,,,,,,
,45,2023-24,Ashok Leyland (through 21 Senses India Pvt Ltd),"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,46,2023-24,Ashok Leyland (through 21 Senses India Pvt Ltd),"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,47,2023-24,Ashok Leyland (through 21 Senses India Pvt Ltd),"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,48,2023-24,Vertiv Energy Private Limited (through 21 Senses India Pvt Ltd),Electrolysers,Area Monitoring,On-board electrolyzer unit,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,49,2023-24,H2 Next Private Limited,Electrolysers,Area Monitoring,On-board electrolyzer unit,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,50,2023-24,"Adani Power (Mundra)
Ltd",Power Plant,Area Monitoring,"H2 Filled Generator Area +
Ors","24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,51,2023-24,The Tata Power Coltd,"Power
Transmission",Area Monitoring,Lead Acid Battery Rooms,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,52,2023-24,Eastern Electrolyser Ltd (through 21 Senses India Pvt Ltd),Datacentre,Area Monitoring,Lead Acid Battery Rooms,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,53,2023-24,"Exenture Life Safety India
Pvt. Ltd",Datacentre,Area Monitoring,Lead Acid Battery Rooms,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,54,2023-24,H2 Next Private Limited,Electrolysers,In-Line Analysis,Oxygen exhaust stream,"Analysis for presence of H2
in O2 exhaust.",,,,,,,,,,,,
,55,2023-24,"Motherson Sumi Wiring
India Limited","H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"Wiring harness vendor for
Tata Motors",,,,,,,,,,,,
,56,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,57,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,58,2023-24,Ashok Leyland (through 21 Senses India Pvt Ltd),"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,59,2023-24,Motherson Sumi,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"Wiring harness vendor for
Tata Motors",,,,,,,,,,,,
,60,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,61,2023-24,WBPDCL (Bandel),Power Plant,"Portable Leak
Location","H2 Filled Generator Area +
Ors","Identifying leaking joints,
valves, and flanges.",,,,,,,,,,,,
,62,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,63,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,64,2023-24,DD Shah Fragrances Pvt. Ltd. (through 21 Senses India Pvt Ltd),,,,,,,,,,,,,,,,
,65,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,66,2023-24,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,67,2023-24,IIT-Madras,"Research
Institute",Area Monitoring,H2 burner safety,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,68,2023-24,Bluj Aerospace Private Limited. (through 21 Senses India Pvt Ltd),,,,,,,,,,,,,,,,
,69,2023-24,"Shell Project - LABSUPPLIES INDIA PVT
LIMITED",H2 Safety - Horizontal,Area Monitoring,End to End evaluation,"A paid evaluation project to test extremities of
sensor.",,,,,,,,,,,,
,70,2023-24,CSIR - CGCRI,Research Institute,In-Line Analysis,As a benchmark sensor,"Benchmark against optical fibre H2 sensor
prototype.",,,,,,,,,,,,
,71,2024-25,H2 Next Private Limited,Electrolysers,In-Line Analysis,Oxygen exhaust stream,"Analysis for presence of H2
in O2 exhaust.",,,,,,,,,,,,
,72,2024-25,Ashok Leyland (through 21 Senses India Pvt Ltd),"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,73,2024-25,Renew Gen Resources Nepal Pvt. Ltd (through 21 Senses India Pvt Ltd),,,,,,,,,,,,,,,,
,74,2024-25,Hydrovert Energy Private Limited (through 21 Senses India Pvt Ltd),,,,,,,,,,,,,,,,
,75,2024-25,"National Institute of
Technology Calicut","Research
Institute",Area Monitoring,H2 Lab,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,76,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,77,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,78,2024-25,"M/S Medha Servo Drives
Pvt Ltd","H2 Mobility -
Trains",Area Monitoring,On-board train & test labs,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,79,2024-25,Mogli Labs (India) Private Limited Siemens (through 21 Senses India Pvt Ltd),"Building
Management",Area Monitoring,Lead Acid Battery Room,"H2 outgassing during LA
battery over-charging",,,,,,,,,,,,
,80,2024-25,Advantek Fuel Systems Pvt. Ltd. (through 21 Senses India Pvt Ltd),"H2 Mobility -
Trains","Portable Leak
Location",Hydrogen Storage Tanks,Precision leak location,,,,,,,,,,,,
,81,2024-25,WBPDCL (Santaldih),Power Plant,"Portable Leak
Location","H2 Filled Generator Area +
Ors","Identifying leaking joints,
valves, and flanges.",,,,,,,,,,,,
,82,2024-25,IIT Bhilai (Prof. Vivek Raghuwanshi),"H2 Mobility -
 Research",Area Monitoring,On-board vehicle.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,83,2024-25,"Reliance Industries
Limited (through Solutions 4 Hydrogen) ",Oil & Gas,Area Monitoring,Lead Acid Battery Room,"H2 outgassing during LA
battery over-charging",,,,,,,,,,,,
,84,2024-25,Adani Power (Mundra) Ltd,Power Plant,Area Monitoring,"H2 Filled Generator Area +
Ors","24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,85,2024-25,Powertronix Electricals Private Limited,Manufacturing,Area Monitoring,Lead Acid Battery Room,"H2 outgassing during LA
battery over-charging",,,,,,,,,,,,
,86,2024-25,"Reliance Industries
Limited (through Solutions 4 Hydrogen) ",Oil & Gas,Area Monitoring,Lead Acid Battery Room,"H2 outgassing during LA
battery over-charging",,,,,,,,,,,,
,87,2024-25,LIVGUARD ENERGY TECHNOLOGIES PVT LTD,Battery Manufacturing,Area Monitoring,Lead Acid Battery Water Baths,"H2 outgassing during LA
battery charge/ discharge cycles.",,,,,,,,,,,,
,88,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,89,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,90,2024-25,Indian Oil Corporation Ltd,Oil & Gas,Portable Leak Detection,H2 related process plants,Pinpointing H2 leakages.,,,,,,,,,,,,
,91,2024-25,LABSUPPLIES INDIA PVT LIMITED,Oil & Gas,H2 leak detection trials,Evaluating the technical extremeties of SSEC technology,Evaluating the technical extremeties of SSEC technology,,,,,,,,,,,,
,92,2024-25,LABSUPPLIES INDIA PVT LIMITED,Oil & Gas,H2 leak detection trials,Evaluating the technical extremeties of SSEC technology,Evaluating the technical extremeties of SSEC technology,,,,,,,,,,,,
,93,2024-25,M/S Medha Servo Drives Pvt Ltd,"H2 Mobility -
Trains","Portable Leak
Location",Hydrogen Storage Tanks,Precision leak location,,,,,,,,,,,,
,94,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,95,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,96,2024-25,Vikram Sarabhai Space Center,Space,"Portable Leak
Location",Test Setup H2 Leak identification,Precision leak location,,,,,,,,,,,,
,97,2024-25,Banaras Hindu University,Research - Photochemical water splitting,Analysis,Small reactor - H2 production analysis,Quantifying the H2 produced during experimental reactions.,,,,,,,,,,,,
,98,2024-25,Banaras Hindu University,Research - Photochemical water splitting,Analysis,Small reactor - H2 production analysis,Quantifying the H2 produced during experimental reactions.,,,,,,,,,,,,
,99,2024-25,Adani Power (Mundra) Ltd,Power Plant,Area Monitoring,"H2 Filled Generator Area +
Ors","24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,100,2024-25,Tata Motors Limited,"H2 Mobility -
FCEV Buses",Area Monitoring,On-board bus.,"24x7 monitoring for H2
hazardous buildup",,,,,,,,,,,,
,101,2024-25,M/S Medha Servo Drives Pvt Ltd,"H2 Mobility -
Trains","Portable Leak
Location",Hydrogen Storage Tanks,Precision leak location,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
